# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65288  1697052524   283455256  1697052524   283455256 "/usr/local/bin/verilator_bin"
S       366 3096224744146511  1699401082   441225900  1699401082   441225900 "counter.sv"
T      4458 22799473113597939  1699401147   925009900  1699401147   925009900 "obj_dir/Vcounter.cpp"
T      2835 26458647810835826  1699401147   912884500  1699401147   912884500 "obj_dir/Vcounter.h"
T      1853 19703248369786108  1699401148     7913600  1699401148     7913600 "obj_dir/Vcounter.mk"
T       770 32088147345040290  1699401147   894699700  1699401147   894699700 "obj_dir/Vcounter__Syms.cpp"
T      1109 23080948090303087  1699401147   902300500  1699401147   902300500 "obj_dir/Vcounter__Syms.h"
T      1819 19421773393075429  1699401147   992783000  1699401147   992783000 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 19140298416364714  1699401147   983048200  1699401147   983048200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 25614222880706660  1699401147   933026200  1699401147   933026200 "obj_dir/Vcounter___024root.h"
T      2119 18295873486232740  1699401147   977166200  1699401147   977166200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 20547673299917906  1699401147   966347700  1699401147   966347700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 42221246506638372  1699401147   958122400  1699401147   958122400 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 19421773393075477  1699401148    17164100  1699401148    17164100 "obj_dir/Vcounter__ver.d"
T         0        0  1699401148    20330800  1699401148    20330800 "obj_dir/Vcounter__verFiles.dat"
T      1643 18014398509522153  1699401147   999795700  1699401147   999795700 "obj_dir/Vcounter_classes.mk"
