# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11433064    74564  1700834002   232337204  1700834002   232337204 "/usr/local/bin/verilator_bin"
S       377 562949954033128  1697721789   563770100  1697721789   563770100 "counter.sv"
T      4458 21955048183534223  1700849254   355951300  1700849254   355951300 "obj_dir/Vcounter.cpp"
T      2835 10977524091812130  1700849254   347997100  1700849254   347997100 "obj_dir/Vcounter.h"
T      1853 12103423998757172  1700849254   395737700  1700849254   395737700 "obj_dir/Vcounter.mk"
T       770 22517998136890465  1700849254   322582100  1700849254   322582100 "obj_dir/Vcounter__Syms.cpp"
T      1109 14355223812336110  1700849254   341016000  1700849254   341016000 "obj_dir/Vcounter__Syms.h"
T      1819 6755399441254702  1700849254   389220100  1700849254   389220100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 12103423998757164  1700849254   386721600  1700849254   386721600 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 14073748835635967  1700849254   357115800  1700849254   357115800 "obj_dir/Vcounter___024root.h"
T      1790 12384898975466912  1700849254   379604900  1700849254   379604900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 12103423998693890  1700849254   373645000  1700849254   373645000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 4503599627485153  1700849254   357115800  1700849254   357115800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 9288674231650613  1700849254   404748400  1700849254   404748400 "obj_dir/Vcounter__ver.d"
T         0        0  1700849254   404748400  1700849254   404748400 "obj_dir/Vcounter__verFiles.dat"
T      1643 11540474045335857  1700849254   395737700  1700849254   395737700 "obj_dir/Vcounter_classes.mk"
